ID,Target
1328100,Healthy
1328101,Healthy
1328102,Healthy
1328103,Healthy
1328104,Healthy
1328136,Stressed
1331938,Diseased
1331941,Pests
1328180,Healthy
1328181,Healthy
1328182,Healthy
1328183,Healthy
1328184,Healthy
1328185,Diseased
1328186,Healthy
1328187,Stressed
1328188,Healthy
1328189,Diseased
1328190,Healthy
1328191,Healthy
1328192,Healthy
1328193,Healthy
1328194,Diseased
672220,Pests
1328196,Diseased
1328197,Healthy
1328198,Healthy
1328199,Healthy
1328200,Stressed
1328201,Healthy
1328202,Healthy
1328203,Stressed
1328204,Diseased
1328331,Healthy
1328332,Healthy
1328333,Healthy
1328334,Healthy
1328335,Pests
1328336,Diseased
1328337,Healthy
1328338,Healthy
1328339,Healthy
1328340,Diseased
1328341,Pests
1328342,Diseased
1331949,Healthy
1328343,Diseased
1328344,Healthy
1328345,Healthy
1328346,Healthy
1328347,Healthy
1328348,Diseased
1328349,Stressed
1328350,Healthy
1331950,Healthy
1328354,Healthy
1328355,Diseased
1328356,Healthy
1328357,Healthy
47182,Diseased
1328358,Healthy
1328359,Healthy
1328360,Healthy
1328362,Diseased
1328364,Healthy
1328365,Stressed
1328366,Diseased
1328367,Diseased
1331952,Diseased
1328381,Diseased
1328382,Stressed
1328383,Diseased
1328410,Healthy
1328411,Diseased
1328412,Healthy
1328416,Stressed
1328442,Pests
1328443,Healthy
1328444,Healthy
1328445,Healthy
1328446,Diseased
1328455,Healthy
1328456,Diseased
1328457,Pests
1328458,Healthy
1331957,Pests
1328459,Pests
1331958,Healthy
1328460,Healthy
1328461,Healthy
1331959,Healthy
1328464,Stressed
1328474,Healthy
1328475,Diseased
1328476,Pests
1331961,Healthy
1328477,Healthy
1328490,Diseased
1328491,Healthy
1328492,Pests
1328493,Healthy
1328494,Stressed
1328496,Healthy
1328497,Healthy
1328502,Pests
1328537,Healthy
1328538,Healthy
1328539,Healthy
1328540,Healthy
1328541,Healthy
1328542,Pests
1328543,Diseased
1328544,Healthy
1328545,Healthy
1328546,Healthy
1328547,Healthy
1328548,Healthy
1328558,Healthy
1328559,Diseased
1328560,Healthy
213855,Healthy
1328562,Diseased
1328568,Healthy
1328569,Healthy
688070,Healthy
16877,Healthy
1328579,Healthy
1328580,Healthy
1328583,Healthy
1328584,Stressed
1328585,Healthy
1328586,Healthy
1328590,Healthy
1328591,Healthy
1331965,Healthy
1328598,Healthy
1328600,Healthy
1328601,Healthy
1328626,Pests
1328627,Stressed
1328628,Healthy
1328631,Healthy
1328632,Healthy
1328633,Healthy
1328634,Healthy
1328635,Healthy
1328636,Healthy
1328637,Stressed
1328638,Healthy
1328639,Stressed
1328640,Stressed
1328651,Healthy
1328652,Pests
1328653,Healthy
1328654,Healthy
1328655,Diseased
1328657,Healthy
1328659,Healthy
1328660,Healthy
1328661,Healthy
1331967,Healthy
1328662,Healthy
1328663,Healthy
1328664,Healthy
1328665,Healthy
1328670,Healthy
1328671,Healthy
1328683,Stressed
1328684,Pests
1328708,Healthy
1328709,Healthy
1328710,Diseased
1328711,Healthy
1328712,Stressed
1328713,Healthy
1328714,Healthy
1328715,Healthy
1328716,Diseased
1328717,Healthy
1328718,Pests
1328723,Healthy
1328724,Healthy
1328725,Healthy
1328726,Healthy
1328727,Healthy
1328728,Diseased
1328729,Healthy
1328730,Healthy
1328731,Healthy
1328732,Pests
1328733,Healthy
1328744,Healthy
1328745,Pests
1331971,Healthy
1328746,Stressed
1328747,Healthy
1328748,Healthy
1328749,Healthy
1328750,Healthy
945067,Stressed
1328752,Diseased
1328753,Healthy
1328754,Stressed
1328755,Diseased
1328756,Healthy
1328757,Healthy
1328758,Healthy
612084,Healthy
1328760,Healthy
1328761,Healthy
1328762,Healthy
1328772,Healthy
1331972,Healthy
1328773,Healthy
1328774,Healthy
1328775,Diseased
1328776,Healthy
1328777,Healthy
1328778,Healthy
1331973,Healthy
1328779,Healthy
1328780,Healthy
1328781,Healthy
1328782,Pests
1331974,Healthy
1328783,Healthy
1328784,Healthy
1331975,Healthy
1328785,Healthy
1331980,Healthy
1331981,Stressed
1328862,Healthy
451892,Healthy
1328864,Healthy
1328865,Stressed
433500,Healthy
1328887,Diseased
1328888,Healthy
1328889,Healthy
1328890,Healthy
1328897,Healthy
1328898,Healthy
1328903,Healthy
987048,Diseased
1328905,Healthy
1328906,Healthy
1328907,Pests
1328908,Healthy
1328909,Pests
1328910,Healthy
1328911,Diseased
1328912,Healthy
1328913,Pests
1328914,Healthy
1328915,Healthy
1328916,Healthy
1328917,Pests
1328918,Healthy
1328919,Healthy
1328932,Healthy
1329039,Healthy
1331984,Healthy
1329040,Diseased
1329041,Healthy
1329042,Healthy
1329046,Diseased
1329048,Healthy
1329049,Healthy
1329050,Healthy
1329051,Healthy
1329052,Healthy
1329053,Healthy
1331990,Healthy
1329143,Healthy
1329153,Healthy
1329154,Stressed
1329166,Healthy
1329167,Healthy
311155,Pests
1329225,Stressed
800460,Healthy
1329317,Healthy
1329318,Healthy
1329319,Stressed
1329320,Pests
1329321,Pests
1329322,Healthy
1329323,Diseased
1329334,Stressed
1329335,Diseased
1329368,Stressed
1329369,Stressed
1329370,Diseased
1329371,Healthy
1329372,Healthy
1329413,Healthy
1332007,Healthy
1329414,Healthy
1329415,Healthy
1329416,Healthy
1329417,Healthy
1329418,Healthy
1329419,Healthy
1329422,Healthy
1329423,Healthy
1329424,Healthy
1329430,Healthy
1329431,Healthy
1329432,Healthy
1329433,Healthy
1329434,Healthy
1329455,Healthy
1329456,Healthy
1329457,Healthy
1329459,Healthy
1329461,Healthy
1329462,Healthy
1329463,Healthy
1329465,Healthy
1329468,Healthy
1329469,Healthy
1329470,Healthy
1329471,Healthy
965633,Healthy
1329473,Healthy
1329474,Healthy
1329475,Healthy
1332016,Stressed
1329476,Healthy
1329477,Healthy
1329478,Healthy
1329479,Healthy
1329529,Healthy
1329530,Healthy
1329651,Pests
1329652,Healthy
1329654,Healthy
1332023,Pests
1329673,Healthy
1329674,Pests
1329675,Healthy
1329676,Stressed
1329677,Stressed
1329678,Diseased
1329679,Healthy
1329680,Healthy
1329681,Healthy
1329682,Healthy
1329683,Healthy
1329684,Healthy
1329685,Healthy
1329686,Healthy
1329747,Diseased
1329748,Stressed
1329749,Healthy
1329750,Healthy
1329751,Healthy
1329752,Pests
1329753,Healthy
1329754,Healthy
1329755,Healthy
1329756,Stressed
1329757,Stressed
1329758,Stressed
1329759,Stressed
1329760,Diseased
1329761,Healthy
1329762,Healthy
1329763,Stressed
1332028,Healthy
1329765,Healthy
1329766,Healthy
405271,Diseased
1332029,Healthy
1329768,Stressed
1332030,Healthy
1329769,Diseased
367296,Healthy
1329778,Healthy
1329779,Healthy
1329780,Healthy
1329781,Healthy
1329782,Diseased
1329783,Pests
1329784,Stressed
1332031,Pests
1329785,Healthy
1329786,Healthy
1329787,Healthy
1329788,Stressed
1329789,Stressed
1329790,Healthy
1329791,Stressed
1329792,Healthy
1329793,Healthy
1329794,Healthy
1329812,Healthy
1329813,Healthy
1329814,Diseased
1329815,Diseased
1329816,Diseased
1329830,Healthy
1332035,Healthy
1329831,Healthy
1329832,Healthy
1329833,Healthy
1329834,Healthy
1329835,Healthy
1329836,Stressed
1329837,Healthy
1329838,Diseased
1329839,Healthy
1329840,Healthy
1329841,Diseased
1329842,Healthy
1329843,Diseased
1329844,Pests
1329845,Diseased
1329859,Stressed
1329860,Stressed
1329899,Healthy
1329917,Stressed
1329918,Healthy
1329919,Healthy
1329920,Healthy
1329921,Stressed
1329922,Healthy
320285,Healthy
1329924,Healthy
1329925,Healthy
1329926,Healthy
1329927,Stressed
1329928,Healthy
1329929,Healthy
1329930,Healthy
1329931,Healthy
1332043,Healthy
1329932,Healthy
1329933,Healthy
1329934,Healthy
1329935,Healthy
1329936,Stressed
1329937,Healthy
1329938,Healthy
1329939,Pests
1329940,Diseased
1329941,Healthy
1329942,Healthy
1330086,Healthy
1330196,Healthy
1330623,Healthy
1330624,Healthy
1330625,Healthy
1330626,Healthy
201801,Healthy
1330628,Healthy
1330629,Healthy
1330630,Stressed
1330631,Healthy
1330632,Healthy
1330633,Stressed
1330634,Diseased
1330635,Healthy
1330636,Healthy
1330637,Healthy
1330694,Healthy
1330695,Healthy
1330714,Stressed
1332093,Healthy
1330715,Diseased
1330716,Healthy
1330717,Stressed
1330718,Healthy
1330719,Diseased
1330720,Pests
1330721,Healthy
258558,Healthy
1330723,Healthy
1330724,Diseased
1330725,Healthy
1330726,Healthy
1330728,Stressed
1330729,Healthy
1330730,Healthy
1330732,Healthy
1330733,Healthy
1330734,Healthy
1330735,Healthy
1330847,Pests
1330848,Diseased
358782,Healthy
1330850,Healthy
1330851,Healthy
1330852,Diseased
1330853,Healthy
1330854,Diseased
1330855,Diseased
1330856,Healthy
1330857,Diseased
1330858,Diseased
1330859,Stressed
947504,Stressed
1330861,Healthy
1330862,Healthy
1330863,Stressed
1330864,Stressed
1330865,Healthy
1330866,Pests
1330867,Stressed
1330868,Healthy
1330869,Healthy
1330870,Healthy
1330871,Healthy
1330872,Healthy
1330873,Healthy
1330874,Diseased
1330875,Stressed
1330876,Healthy
1330877,Diseased
1330878,Stressed
1332101,Diseased
803427,Stressed
1330880,Diseased
1330881,Healthy
1330882,Healthy
389103,Healthy
1330884,Healthy
1330885,Healthy
1330886,Diseased
1330887,Healthy
1330888,Pests
1330889,Healthy
1330890,Diseased
1330891,Healthy
1332102,Healthy
1330892,Stressed
1330893,Healthy
1330894,Healthy
1330895,Stressed
1330896,Stressed
1330897,Diseased
1330898,Healthy
1330899,Pests
1330900,Diseased
1330901,Diseased
1330902,Stressed
1330903,Stressed
1330904,Diseased
1332103,Stressed
1330905,Diseased
1330906,Healthy
1331035,Stressed
1331037,Diseased
1331041,Stressed
1331043,Diseased
737986,Diseased
1331045,Healthy
1331046,Stressed
1331047,Healthy
1331048,Healthy
1331049,Stressed
1331050,Healthy
848186,Healthy
1331052,Stressed
1331053,Healthy
1331054,Healthy
1331055,Healthy
1331056,Stressed
1331057,Healthy
1331058,Healthy
1331059,Healthy
1331060,Diseased
1331061,Diseased
1331062,Healthy
1331063,Healthy
1331064,Diseased
1331065,Stressed
1331066,Healthy
1331067,Stressed
1331068,Healthy
1331069,Healthy
1331070,Stressed
1331071,Stressed
1331072,Stressed
1331073,Healthy
1331074,Diseased
1331075,Healthy
1331076,Healthy
1331077,Healthy
1331078,Healthy
1331079,Diseased
1331080,Diseased
1331081,Pests
1331082,Healthy
1331083,Pests
1331084,Diseased
1331085,Healthy
1331086,Diseased
1331090,Healthy
1331100,Diseased
1331102,Diseased
1331103,Diseased
1331104,Diseased
1331105,Healthy
1331106,Healthy
1331107,Healthy
1331108,Healthy
1331109,Diseased
1331110,Healthy
1331111,Diseased
1331112,Diseased
1331113,Healthy
1331114,Stressed
460899,Healthy
602237,Stressed
1331117,Diseased
1331118,Healthy
1331119,Healthy
1331120,Healthy
1331121,Healthy
1331122,Healthy
1331123,Healthy
1331124,Diseased
1331125,Healthy
1331126,Diseased
1332110,Healthy
1331127,Stressed
1331128,Diseased
1331129,Pests
1331130,Stressed
1331131,Diseased
1331132,Healthy
1331133,Pests
1331134,Healthy
1331135,Healthy
1331136,Healthy
1331137,Healthy
1331138,Healthy
1331139,Diseased
1331199,Pests
1331200,Diseased
1332116,Healthy
1331201,Stressed
1331202,Healthy
1331203,Stressed
1331204,Diseased
1331208,Healthy
1331209,Healthy
1331210,Diseased
1331213,Diseased
1331214,Diseased
1331229,Healthy
1331230,Healthy
1331231,Stressed
1331232,Pests
1331233,Pests
1331234,Healthy
1331235,Diseased
500837,Healthy
1331259,Stressed
1331266,Healthy
1331267,Healthy
1331271,Healthy
1331298,Pests
1331309,Healthy
1331388,Healthy
1331390,Healthy
1331391,Healthy
1331392,Healthy
1331393,Healthy
1331394,Healthy
1331395,Pests
1332128,Healthy
1331396,Healthy
1332129,Healthy
1331397,Healthy
1331398,Healthy
1331399,Healthy
1331400,Pests
1331401,Healthy
1331402,Healthy
1331403,Healthy
1332130,Healthy
1331404,Healthy
1331405,Healthy
1331406,Healthy
1331407,Healthy
1331408,Healthy
404742,Healthy
1331410,Healthy
1331411,Healthy
1331412,Healthy
1332131,Pests
1331413,Healthy
1331414,Healthy
1331415,Healthy
1331416,Healthy
1331417,Stressed
1331418,Healthy
1331419,Healthy
1331420,Healthy
1331421,Healthy
1331422,Healthy
1331423,Healthy
1332132,Healthy
1331424,Healthy
1331425,Healthy
1331426,Pests
1331427,Healthy
1331428,Healthy
1331429,Healthy
1331430,Healthy
1331431,Pests
1331432,Pests
1331433,Healthy
1331434,Healthy
1331435,Healthy
1331436,Healthy
1331437,Healthy
1331438,Healthy
1331439,Healthy
1331440,Healthy
1331469,Stressed
1331470,Healthy
1331471,Pests
1331472,Healthy
1331473,Healthy
1331474,Healthy
1331475,Healthy
1331476,Healthy
1331478,Stressed
1331479,Healthy
1331480,Healthy
1331481,Healthy
1331482,Healthy
1331483,Pests
1331484,Healthy
1331485,Healthy
1331486,Healthy
1331487,Healthy
1331488,Healthy
1331489,Healthy
1331490,Healthy
1331491,Healthy
1331492,Healthy
1331493,Healthy
1331494,Healthy
1331495,Healthy
1331496,Healthy
1332136,Healthy
1331497,Healthy
1331498,Healthy
1331499,Healthy
1331500,Healthy
1331501,Healthy
1331502,Healthy
1331503,Healthy
1331504,Healthy
1331512,Healthy
1331515,Pests
1331516,Healthy
1331517,Healthy
1331518,Healthy
1331519,Healthy
1331520,Healthy
1331521,Pests
1332137,Healthy
1331522,Healthy
1331523,Pests
1331532,Stressed
1331540,Healthy
1331541,Healthy
1331542,Healthy
1331567,Healthy
1331577,Healthy
1331578,Healthy
1331579,Healthy
1332141,Healthy
1331580,Stressed
1331581,Healthy
1331582,Healthy
1331583,Healthy
1331584,Healthy
1331593,Healthy
1332142,Pests
1331594,Healthy
1331595,Healthy
1331596,Healthy
1331597,Healthy
1331598,Healthy
1331599,Pests
1331600,Healthy
1331601,Healthy
1331611,Healthy
1331656,Pests
1331664,Stressed
1331665,Healthy
1331666,Healthy
1331667,Healthy
1331668,Pests
1331669,Pests
1331670,Healthy
1331759,Diseased
1331760,Diseased
1331761,Pests
1331762,Pests
1331763,Pests
1331764,Healthy
1331765,Healthy
1331766,Healthy
1331823,Pests
1314574,Healthy
1314563,Healthy
1314559,Diseased
1314557,Stressed
1314568,Stressed
1314560,Healthy
1314564,Diseased
1314595,Healthy
1314597,Healthy
1314558,Healthy
1314566,Healthy
1314573,Healthy
1314565,Pests
1317405,Stressed
1317486,Healthy
1317413,Healthy
1317511,Healthy
1317491,Healthy
1317496,Healthy
1317572,Diseased
1317446,Healthy
1317441,Healthy
1317566,Healthy
1317574,Healthy
1317443,Stressed
1317569,Healthy
1317568,Diseased
1317571,Healthy
1317435,Pests
1317500,Stressed
1317565,Stressed
1317612,Stressed
1317472,Stressed
1317490,Healthy
1317419,Healthy
1317609,Pests
1317418,Pests
1317414,Healthy
1317509,Stressed
1317499,Healthy
1317448,Healthy
1317430,Healthy
1317552,Healthy
1317483,Healthy
1317444,Healthy
1317429,Stressed
1317581,Healthy
1317573,Healthy
1317482,Healthy
1317426,Stressed
1317507,Healthy
1317611,Healthy
1317505,Stressed
1317607,Healthy
1317424,Healthy
1317504,Healthy
1317425,Healthy
1317576,Healthy
1317578,Stressed
67943,Diseased
1317479,Stressed
1317570,Diseased
1317577,Pests
1317434,Healthy
1317613,Healthy
1317423,Healthy
1317475,Diseased
1317549,Diseased
1317610,Healthy
1317567,Healthy
1317478,Diseased
1317406,Healthy
1317495,Stressed
1314509,Stressed
1314440,Stressed
1314469,Stressed
1314503,Healthy
1314528,Healthy
1314425,Stressed
1314513,Pests
1314479,Healthy
1314475,Pests
1314455,Healthy
1314491,Pests
1314524,Healthy
1314514,Healthy
1314519,Healthy
1314532,Diseased
1314470,Healthy
828123,Healthy
1314480,Healthy
1314489,Healthy
1314430,Stressed
1314472,Healthy
1314518,Healthy
1314496,Healthy
1314530,Healthy
1314508,Healthy
1314535,Pests
1314507,Healthy
1314517,Healthy
1314501,Stressed
1314468,Healthy
1314511,Diseased
1314521,Healthy
1314421,Stressed
1314495,Stressed
1314522,Healthy
1314476,Healthy
1314492,Healthy
1314520,Healthy
1314467,Healthy
1314487,Healthy
1314531,Healthy
1314423,Stressed
1314516,Healthy
1314418,Healthy
1314498,Healthy
1314512,Diseased
1314493,Healthy
1314500,Diseased
1314431,Diseased
1314473,Healthy
1314529,Healthy
1314436,Healthy
1314534,Diseased
1314494,Diseased
1314442,Healthy
1314504,Healthy
1314526,Diseased
1314527,Stressed
1314533,Healthy
1298050,Healthy
1298055,Stressed
1298039,Stressed
1298053,Healthy
1298042,Healthy
1298034,Pests
1297462,Healthy
1297290,Healthy
1297716,Stressed
1297690,Healthy
1297675,Healthy
1297713,Healthy
1297725,Healthy
1297707,Stressed
736439,Healthy
1297884,Healthy
1297882,Healthy
1297880,Healthy
1297881,Healthy
1297887,Healthy
401799,Healthy
1297941,Healthy
1297940,Healthy
1298080,Stressed
1298115,Healthy
1298157,Diseased
1298058,Healthy
1298114,Stressed
1298145,Healthy
1298061,Healthy
1298118,Healthy
1298125,Diseased
1298101,Healthy
1298116,Healthy
1298059,Healthy
1298158,Healthy
1298167,Diseased
1298146,Healthy
1298117,Pests
1298064,Pests
1298169,Healthy
67121,Pests
869633,Pests
1298130,Healthy
1298069,Healthy
1298159,Healthy
1298156,Healthy
1298126,Healthy
1298122,Stressed
1298147,Healthy
1298120,Healthy
1298075,Healthy
1298119,Diseased
1298123,Healthy
1298132,Healthy
47343,Healthy
1298150,Healthy
1298131,Stressed
1298089,Healthy
1298389,Healthy
1298384,Diseased
1298381,Diseased
1298396,Stressed
1298417,Healthy
1298423,Stressed
1304566,Healthy
1304693,Healthy
1304698,Healthy
1304694,Healthy
1304726,Healthy
1304720,Healthy
1304728,Healthy
1304731,Diseased
1304723,Healthy
1304737,Healthy
1305426,Stressed
1305425,Healthy
1305424,Healthy
1305465,Healthy
1305461,Healthy
1305467,Healthy
1305603,Healthy
1305559,Healthy
1305552,Healthy
1305550,Healthy
1305558,Healthy
1305541,Healthy
1305551,Healthy
1305554,Healthy
1305539,Healthy
1305606,Healthy
1305543,Healthy
1305544,Healthy
1305540,Healthy
1305548,Healthy
1305556,Healthy
1305549,Stressed
1305608,Healthy
755448,Healthy
1307117,Pests
1307321,Healthy
1307120,Healthy
1307488,Healthy
1307124,Healthy
1307434,Diseased
1307081,Stressed
1307474,Healthy
1307484,Healthy
1307503,Healthy
1307118,Healthy
1307187,Pests
1307466,Healthy
1307212,Healthy
1307491,Healthy
1307480,Healthy
1307371,Pests
1307182,Healthy
1307507,Healthy
1307189,Healthy
1307320,Healthy
1307506,Pests
1307219,Healthy
1307332,Healthy
1307130,Healthy
1307114,Diseased
1307072,Diseased
1307156,Healthy
1307265,Healthy
1307329,Diseased
1307450,Healthy
1307366,Stressed
1307181,Healthy
1307186,Healthy
1307432,Stressed
1307486,Healthy
1307229,Healthy
1307490,Healthy
1307214,Healthy
1307505,Healthy
1307082,Healthy
1307093,Pests
1307179,Healthy
1307447,Healthy
1307501,Healthy
1307260,Healthy
1307495,Healthy
1307232,Healthy
1307096,Pests
1307263,Healthy
1307362,Healthy
1307516,Healthy
1307121,Pests
1307163,Healthy
1307123,Healthy
1307127,Healthy
1307158,Healthy
1307357,Healthy
1307437,Healthy
1307097,Healthy
1307472,Healthy
1307493,Healthy
1307128,Healthy
1307267,Pests
1307122,Healthy
1307228,Healthy
1307074,Diseased
1307085,Healthy
1307208,Diseased
1307126,Healthy
1307504,Pests
1307377,Diseased
1307483,Healthy
542928,Stressed
1307494,Healthy
1307269,Healthy
1307184,Healthy
1307336,Healthy
1307340,Healthy
1307125,Healthy
1307498,Diseased
1307502,Diseased
1307077,Healthy
1307092,Diseased
1307095,Healthy
1307116,Healthy
1307262,Diseased
1307239,Stressed
1307322,Healthy
1307459,Healthy
1307215,Healthy
1307236,Healthy
1307478,Healthy
1307367,Healthy
1307479,Healthy
810963,Stressed
1307331,Healthy
1307129,Healthy
1307325,Healthy
1307324,Healthy
1307496,Healthy
1307485,Healthy
1307487,Healthy
1307499,Pests
1307343,Healthy
1305706,Pests
1305725,Pests
1305708,Healthy
1320838,Healthy
1305719,Pests
1305716,Healthy
1305727,Healthy
568023,Healthy
1305736,Healthy
1305717,Healthy
1305712,Healthy
1305732,Healthy
1305714,Healthy
1305722,Stressed
1305710,Pests
1305729,Healthy
1307587,Healthy
1307740,Pests
1307750,Healthy
1307752,Healthy
1307751,Healthy
1307747,Stressed
1307802,Healthy
1307760,Stressed
1307761,Healthy
1307798,Healthy
1307753,Stressed
1307758,Healthy
1307801,Healthy
1307803,Healthy
1307762,Diseased
256971,Diseased
1307759,Healthy
1307800,Healthy
1307794,Pests
1307797,Healthy
1307757,Stressed
1307805,Healthy
1307749,Healthy
1307806,Healthy
1307892,Stressed
1307914,Pests
1307882,Healthy
1307916,Healthy
1307888,Healthy
1307883,Stressed
753499,Healthy
1307898,Diseased
1307905,Healthy
1307900,Stressed
1307913,Diseased
1307918,Healthy
1307889,Healthy
1313687,Healthy
1313684,Healthy
37765,Healthy
1313667,Diseased
1313676,Healthy
1313688,Healthy
1313690,Stressed
1313692,Healthy
1313680,Healthy
1313682,Healthy
1313822,Healthy
1313828,Healthy
1313817,Healthy
1313832,Pests
1313833,Stressed
1313816,Healthy
1313835,Healthy
1313819,Healthy
1313830,Diseased
1313834,Healthy
1313831,Healthy
1313983,Healthy
1314003,Healthy
1314020,Healthy
1314078,Healthy
1314176,Diseased
1314091,Healthy
1314126,Healthy
1314121,Pests
1314142,Healthy
1314214,Healthy
1314160,Healthy
1314165,Healthy
1314203,Healthy
1314205,Healthy
1314001,Healthy
1314072,Stressed
1314170,Healthy
1314063,Healthy
1314116,Healthy
1314204,Healthy
1314100,Stressed
1314021,Stressed
1314112,Healthy
1313977,Healthy
1314034,Stressed
1314200,Diseased
1313994,Healthy
321190,Healthy
1314187,Diseased
1314101,Stressed
1314166,Healthy
1314175,Healthy
1314139,Healthy
1314092,Healthy
1314094,Healthy
1313976,Healthy
1314143,Stressed
1314172,Stressed
1314074,Healthy
1314118,Healthy
1314146,Healthy
1314215,Healthy
1313981,Healthy
1314014,Healthy
1314124,Stressed
1313967,Healthy
1314032,Healthy
1314102,Healthy
1314129,Healthy
1313990,Healthy
1314120,Healthy
1314136,Pests
1314019,Healthy
1314017,Healthy
1314117,Healthy
1314194,Healthy
1314119,Pests
1314206,Healthy
1314153,Healthy
1313992,Healthy
1314038,Healthy
1314090,Healthy
1314181,Diseased
1314035,Diseased
1314089,Healthy
1314192,Healthy
1314103,Healthy
1314201,Healthy
1314144,Healthy
1314171,Pests
1314029,Healthy
1314147,Healthy
1313995,Healthy
1314043,Healthy
1314169,Healthy
1314145,Healthy
1313997,Healthy
1314065,Diseased
1314010,Healthy
1314185,Healthy
1314086,Pests
1314041,Healthy
1314114,Healthy
1314177,Healthy
1314042,Diseased
1314060,Healthy
1314069,Healthy
1314156,Healthy
1314127,Healthy
1314216,Healthy
1314115,Healthy
1314163,Healthy
1314009,Healthy
1314154,Healthy
1314209,Healthy
1314015,Healthy
1314064,Healthy
1314158,Healthy
1314028,Diseased
1314133,Healthy
1314198,Healthy
1314044,Healthy
1314135,Healthy
1314082,Healthy
1314132,Healthy
